BEGIN_GUI_DESCR				

GLOBAL_PICTURE	pvc-pipe_tab.gif			

SHOW_PARAM	DOUBLE	DM		
SHOW_PARAM	DOUBLE	T		

END_GUI_DESCR				

BEGIN_TAB_DESCR				

BEGIN_TABLE	TYPE	TYPE		
SEL_STRING	BUW_TYPE	BUW_NAME	IMPORT_TYPE	SIZE_SUBTABLE
STRING	STRING	STRING	STRING	SUBTABLE
PVC-PIPE	PVC-PIPE	PVC-PIPE	PVC-PIPE	SIZE_PIPE
END_TABLE				

BEGIN_SUBTABLE	SIZE_PIPE	SIZE	
SEL_STRING	BUW_SIZE	DM	T
STRING	STRING	DOUBLE	DOUBLE
3.5ø x 0.120	3.5ø x 0.120	3.5	0.12
4ø x 0.226	4ø x 0.226	4	0.226
5ø x 0.247	5ø x 0.247	5	0.247
6.625ø x 0.134	6.625ø x 0.134	6.625	0.134
10.75ø x 0.165	10.75ø x 0.165	10.75	0.165
12.75ø x 0.180	12.75ø x 0.180	12.75	0.18
14ø x 0.250	14ø x 0.250	14	0.25
END_SUBTABLE			
