BEGIN_GUI_DESCR				

GLOBAL_PICTURE	rectangular_tube_tab.gif			

SHOW_PARAM	DOUBLE	W		
SHOW_PARAM	DOUBLE	H		
SHOW_PARAM	DOUBLE	T		

END_GUI_DESCR				

BEGIN_TAB_DESCR				

BEGIN_TABLE	TYPE	TYPE		
SEL_STRING	BUW_TYPE	BUW_NAME	IMPORT_TYPE	SIZE_SUBTABLE
STRING	STRING	STRING	STRING	SUBTABLE
RECTANGULAR-DUCT	RECTANGULAR-DUCT	RECTANGULAR-DUCT	RECTANGULAR-DUCT	SIZE_STRUCT_TUBE
END_TABLE					

BEGIN_SUBTABLE	SIZE_STRUCT_TUBE	SIZE			
SEL_STRING	BUW_SIZE	W	H	T
STRING	STRING	DOUBLE	DOUBLE	DOUBLE	DOUBLE
30 x 30 x .093	DUCT 30 x 30 x .093	30	30	0.093
20 x 20 x .093	DUCT 20 x 20 x .093	20	20	0.093
30 x 20 x .093	DUCT 30 x 20 x .093	30	20	0.093
40 x 20 x .093	DUCT 40 x 20 x .093	40	20	0.093
END_SUBTABLE					
